"id_fish";"fish"
0;"Не определен"
1;"макруронус"
2;"Рыбы и морепродукты"
3;"Рыбы"
4;"сельди"
5;"сардины"
6;"шпрот (килька)"
7;"хамса"
8;"нототении"
9;"лещи"
10;"клыкачи"
11;"карповые"
12;"окунеобразные"
13;"тунцы"
14;"камбалы"
15;"палтусы"
16;"тресковые"
591;"прочие  морские рыбы"
18;"пресноводные"
19;"крупный частик"
20;"Беспозвоночные"
21;"ракообразные"
22;"дрепана"
23;"крабы"
24;"креветки и шримсы"
25;"моллюски"
26;"кальмары"
27;"муксун"
28;"иглокожие"
29;"Водоросли и морские травы"
30;"морские караси"
31;"омуль"
32;"Киты и китообразные"
33;"мидии и устрицы"
34;"Улов морепродуктов во внутренних водоемах"
35;"в том числе водорослей"
36;"гладкоголов"
37;"ежи морские"
38;"пелядь"
45;"аргентина"
53;"моллюски двуствор."
59;"хариус"
60;"линь"
62;"жерех"
65;"густера"
71;"треска ярусная"
72;"кораллы"
88;"окунь-клювач"
90;"зубан"
96;"плотва"
100;"сазан"
101;"амур"
102;"вобла"
104;"щука"
105;"берш"
107;"окунь пресноводный"
108;"сом пресноводный"
109;"акулы колючие (белоглазая)"
110;"налим"
111;"сиг"
112;"палтус белокорый"
113;"палтус черный"
114;"палтус стрелозубый"
128;"хамса черноморская"
144;"скаты"
145;"белуга"
156;"осетровые"
157;"сардинелла"
166;"сельдь"
184;"севрюга"
203;"сельдь атлантическо-скандинавская"
205;"помолобус"
210;"макрурусы"
221;"синец"
224;"морские гребешки"
228;"шпрот"
229;"шпрот черноморский"
233;"тюлька"
247;"лососевые"
249;"горбуша"
251;"кижуч"
252;"нерка"
253;"сима"
254;"чавыча"
256;"лососевые т-о"
265;"сельдь-черноспинка"
280;"кунджа"
285;"тунец длинноперый альбакор"
286;"пеламида"
288;"ряпушка"
290;"сиговые"
292;"треска"
294;"краб-стригун опилио"
302;"корюшка"
303;"колюшка трехиглая"
318;"толстолобики"
321;"кабан-рыба (пристипома)"
341;"миноги"
346;"рыбец (сырть)"
354;"чехонь"
359;"морской язык"
365;"сомы морские"
371;"песчанки"
375;"угорь речной"
377;"налим морской"
389;"креветка равнолапая пластинчатая"
394;"креветка"
399;"мерланг"
400;"минтай"
401;"мольва (морская щука)"
403;"навага"
408;"пикша"
410;"сайда"
411;"сайка"
412;"бестер"
419;"тресковые проч."
431;"солнечник"
434;"берикс"
438;"капродон"
444;"анфельция"
469;"тунец макрелевый"
477;"судак"
493;"зостера"
512;"ставрида"
514;"ракушечник"
524;"парго"
537;"умбрина"
540;"форель"
545;"отоперка"
556;"карась морской"
558;"кета"
569;"осетр"
575;"барабуля"
580;"сладкогуб"
590;"мелочь 1-3гр."
598;"нототении проч."
599;"нототения мраморная"
601;"сквама"
615;"Млекопитающие"
627;"снэк"
631;"сабля-рыба"
639;"кукумария"
640;"калуга"
647;"стерлядь"
651;"лосось балтийский"
652;"тунцы крупные"
653;"тунец длиннохвостый"
654;"тунец желтоперый"
656;"тунец сине-голубой"
657;"тунец полосатый скипджек"
658;"тунцы малые"
659;"тунец большеглазый"
660;"спинороги"
670;"чир"
672;"масляная"
677;"бычки"
683;"окунь морской"
685;"рипус"
686;"медузы"
687;"асцидии"
688;"зеленоглазки"
692;"терпуги"
696;"угольная рыба"
708;"уклея обыкновенная"
711;"красноперка"
712;"прочий мелкий частик"
713;"камбала"
714;"камбала-ерш"
715;"камбала-тюрбо"
717;"камбала речная"
728;"палтусы (белокорый, черный)"
729;"палтус синекорый"
732;"сиговые прочие"
736;"лосось стальноголов"
738;"сардина (сардинопс)"
745;"лещ пресн."
751;"карповые проч."
753;"эпигонус"
755;"хамса азовская"
757;"тунец пятнистый"
759;"ариомма"
760;"лемонема"
766;"этелис"
767;"баркус"
771;"каспийский тюлень"
776;"сардинопс"
779;"менек"
811;"раки"
812;"лангусты"
821;"морской еж серый"
824;"осьминоги"
825;"спизула"
829;"ежи морские проч."
841;"краб-стригун"
843;"краб-стригун таннери"
844;"краб-стригун ангулятус"
847;"краб синий"
848;"краб колючий"
849;"краб равношипый"
850;"краб мохнаторукий"
853;"краб-стригун бэрди"
859;"креветка северная"
860;"креветка углохвостая"
861;"креветка гребенчатая"
862;"креветка травяная"
863;"креветка гренландская"
864;"креветка виноградная"
866;"шримсы-медвежата"
870;"омары"
872;"кальмар-иллекс"
881;"антарктический криль"
883;"ерш длинноперый"
886;"краб-стригун красный"
887;"кальмар тихоокеанский"
888;"кальмар командорский"
889;"кальмары прочие"
891;"мавроликус"
894;"кальмар Бартрама"
899;"бекасы"
902;"язь"
904;"миктофиды"
913;"электрона Карлсберга"
926;"карп"
927;"трубачи"
935;"иглокожие проч."
937;"трепанги"
938;"голотурии прочие"
940;"морской еж черный"
941;"прочие моллюски"
943;"корбикула"
944;"морской еж палевый"
947;"водоросли бурые"
949;"ламинарии"
955;"кефаль"
957;"ленок"
959;"каракатица"
960;"карась"
964;"фукусы"
965;"тригла"
967;"обыкновенный тюлень (ларга)"
968;"кольчатая нерпа (акиба)"
969;"морж"
972;"котик морской"
977;"лисички"
978;"ликоды"
979;"полинемус"
980;"саурида"
981;"змееголов"
982;"краб волосатый"
983;"краб коуэзи"
984;"краб камчатский"
985;"крупный частик"
987;"мелкий частик"
988;"полосатый тюлень (крылатка)"
989;"морской заяц (лахтак)"
990;"косатки"
991;"водоросли красные"
992;"белуха"
993;"лахтак"
994;"нототения желтоперая (желтоперка)"
995;"акиба"
996;"серебрянки"
997;"буффало"
998;"красноперки-угаи дальневосточные"
900;"тюлени"
905;"сивуч"
906;"калан"
907;"лев морской"
908;"хохлач"
911;"ламантин"
912;"дюгонь"
914;"корова морская(корова Стеллерова,капустница)"
915;"леопард морской"
910;"прочие млекопитающие"
501;"серрипес"
916;"белобокий дельфин тихоокеанский"
917;"афалина"
801;"мизиды"
204;"сельдь тихоокеанская"
884;"скорпена"
885;"петух морской"
882;"пинагор"
880;"шипощек"
845;"краб каменный"
846;"краб многошипый"
852;"краб травяной"
936;"рапана"
939;"улитка морская"
928;"ушко морское"
148;"шип"
146;"осетровые проч. нераспределенные"
655;"тунец скумбриевидный"
879;"атерина"
701;"белоглазка"
702;"верхогляд"
703;"голавль"
704;"гольяны"
705;"елец"
719;"шемая"
706;"конь"
709;"османы"
710;"пескарь"
716;"подуст"
718;"чукучан"
470;"бычок пресноводный"
471;"вьюны"
945;"морской еж многоиглый"
946;"морской еж зеленый"
948;"плоские ежи"
986;"краб веррилла"
103;"таймень"
106;"пресноводные рыбы в прилове"
185;"килька анчоусовидная"
187;"килька большеглазая"
291;"сельдь долгинская"
295;"пузанок большеглазый"
293;"пузанок каспийский"
730;"камбала полярная"
733;"камбала-калкан"
610;"зубатка синяя"
614;"зубатка пятнистая"
616;"зубатка полосатая"
147;"окунь золотистый"
149;"перкарина"
124;"сельдь чешско-печорская"
126;"сельдь беломорская"
552;"осетр русский"
557;"осетр персидский"
559;"осетр сибирский"
570;"осетр амурский"
508;"ставрида морская"
510;"ставрида океаническая"
592;"прочие океанические"
472;"лобан"
183;"пиленгас"
956;"кефалевые"
115;"акула полярная"
116;"рыба-собака"
39;"кутум"
802;"понтогаммарус"
99003;"другие виды"
222;"сардина иваси"
243;"анчоусы"
966;"акулы, скаты"
125;"акулы"
727;"акула-катран"
167;"сельдь черноморско-азовская (проходная)"
117;"акула короткошипая"
378;"налим нитеперый"
91;"удильщик (морской черт)"
761;"мора"
97;"химера европейская"
150;"скат звездчатый"
151;"скат черноморский"
721;"камбала морская"
678;"бычок азовский"
402;"окунь тихоокеанский"
404;"смарида"
374;"песчанка европейская"
188;"килька обыкновенная"
511;"ставрида капская"
515;"ставрида кунене"
516;"ставрида черноморская"
211;"макрурус тупорылый"
212;"макрурус северный"
213;"мерлуза"
376;"налим морской белый"
379;"налим морской красный"
373;"щука голубая"
206;"конь губарь"
207;"конь пестрый"
208;"краснопер монгольский"
209;"язь амурский"
248;"кумжа (форель)"
244;"мальма"
297;"сиг-пыжьян"
867;"шримс"
40;"пресноводные ракообразные"
42;"пресноводные ракообразные прочие"
950;"цистозира"
650;"тунцы"
214;"молодь лососевых"
826;"мерценария Стимпсона"
827;"мактра"
173;"сельдь балтийская (салака)"
1000;"прочие морские рыбы"
123;"снеток"
645;"скумбрия"
756;"сайра"
304;"мойва"
762;"моровые рыбы"
56;"корифена"
57;"лист"
258;"джакас"
296;"сериолы"
340;"мероу"
372;"гипероглиф"
386;"сарган"
442;"барракуды"
487;"луфарь"
489;"нигрита"
492;"нитеперы"
500;"красноглазка"
507;"вомер"
509;"сериолелла"
521;"луцианы(лутьяны)"
535;"горбылевые(сциеновые)"
541;"горбыли капитанские"
546;"помадазис"
551;"кабан-рыба"
579;"летрин"
588;"губановые"
613;"бельдюга"
669;"меч-рыба"
741;"каранкс"
878;"лихия"
970;"пагрус"
41;"ледяная рыба"
43;"скумбрия, макрели"
637;"макрели"
44;"корюшковые"
46;"ставридовые"
89;"окунь американский"
822;"сердцевидка"
298;"сельдь малопозвонковая"
828;"прочие двустворчатые"
82;"большеголов"
54;"серый кит"
55;"гренландский кит"
118;"групер"
432;"пилобрюх атлантический"
119;"паломета"
803;"гаммарус"
901;"артемии"
909;"артемии всего"
831;"осьминог Дофлейна гигантский"
832;"осьминог Дофлейна малый"
833;"осьминог песчаный"
47;"косатковые"
120;"косатка-скрипун китайская"
121;"косатка-плеть (уссурийская косатка)"
367;"угорь морской"
122;"модиолус"
445;"амур черный"
446;"амур белый"
366;"белорыбица"
447;"валек"
448;"верховка"
449;"гольцы (пресноводные жилые формы)"
450;"камбала-глосса"
451;"камбалы дальневосточные"
452;"карась серебряный"
453;"кефали (сингиль, лобан, остронос)"
454;"колюшка девятииглая"
455;"корюшка европейская"
456;"корюшка европ., снеток (пресн. жилая форма)"
457;"корюшка азиатская зубастая"
458;"корюшка малоротая"
459;"корюшка малоротая японская"
461;"кумжа (форель) (пресноводная жилая форма)"
462;"лещ (жилая форма)"
463;"лещи амурские"
464;"лосось озерный"
465;"микижа (пресноводная жилая форма)"
467;"нельма"
466;"налим морской четырехусый"
468;"омуль арктический"
478;"омуль байкальский"
479;"палия"
480;"ротан"
481;"рыбец, сырть (жилая форма)"
482;"сазан (жилая форма)"
483;"сиг (пресноводная жилая форма)"
485;"судак (жилая форма)"
486;"тарань"
420;"тугун"
421;"уклей"
422;"чехонь (жилая форма)"
423;"чир (пресноводная жилая форма)"
424;"гренландский тюлень (детеныши до года)"
425;"шримсы козырьковые"
895;"прочие ракообразные"
942;"анадара"
427;"глицимерис"
428;"макома"
429;"мия"
430;"кальмар курильский"
560;"кальмар светлячок"
561;"кальмар-стрелка"
562;"перонидия"
563;"петушок"
564;"скафарка"
565;"бадяга"
804;"хирономиды"
566;"хаобариды (коретра)"
567;"лессония ламинаревидная"
568;"циматера"
999;"прочие водоросли и травы"
641;"калуга (зейско-буреинская популяция)"
684;"китайский окунь (ауха)"
839;"краб волосатый четырехугольный"
840;"краб волосатый пятиугольный"
961;"трепанг дальневосточный"
1010;"Особо ценные виды"
1011;"Особо ценные рыбы"
1020;"Ценные виды"
1021;"Ценные рыбы"
257;"лосось атлантический (семга)"
1022;"Ценные беспозвоночные"
1023;"Ценные моллюски"
1024;"Ценные иглокожие"
805;"морской монах"
132;"горбушка"
127;"сазан амурский"
129;"сом амурский"
319;"толстолобик белый"
320;"толстолобик пестрый"
131;"щука амурская"
439;"лещ"
158;"гадикул (большеглазая тресочка)"
299;"усачи"
722;"востробрюшки"
215;"желтопер"
390;"креветка равнолапая полосатая"
391;"креветка равнолапая японская"
823;"каллиста"
830;"силиква"
962;"челльманиелла"
798;"уклейка"
305;"колюшка морская"
820;"каллитака"
868;"креветка черноморская травяная"
130;"крабы антарктические"
58;"моллюски брюхоногие"
48;"моллюски головоногие"
98;"дельфин-белобочка"
133;"рыба-лапша"
169;"алоза европейская"
171;"ботрокарина малоголовая"
175;"быстрянка"
177;"вераспер"
179;"волосозуб японский"
190;"голец усатый"
193;"голомянки"
195;"горбыль светлый"
197;"горбыль темный"
199;"горчаки"
201;"желтокрылки"
325;"камбала-гладкий ромб"
329;"китайский чебачок"
333;"люмпен колючий"
337;"налим средиземноморский"
339;"пузанок азовский"
343;"сельдь аграханская"
348;"сельдь пятнистая"
352;"тресочка Эсмарка"
356;"улька"
361;"белокрылая морская свинья"
363;"бесперая морская свинья"
369;"кашалот"
381;"крупнозубый дельфин"
383;"малый полосатик (минке)"
388;"морская свинья"
392;"креветка равнолапая алеутская"
396;"полосатый продельфин"
397;"северный китовидный дельфин"
426;"шримсы песчаные"
433;"жемчужница европейская"
435;"гонатус"
436;"северный плавун"
437;"йольдия"
571;"кальмар северный"
724;"вырезуб"
806;"дафния"
869;"креветка черноморская каменная"
920;"кладофора"
921;"костария ребристая"
922;"одонталия"
923;"пельвеция Райта"
924;"порфира"
925;"птилота"
929;"нукуляна"
930;"пододесмус"
931;"саксифрага"
932;"циприна"
933;"родимения"
934;"родомела"
951;"монострома"
952;"агарум"
953;"алария"
954;"черенок"
958;"артротамнус"
963;"аскофиллум узловатый"
971;"грацилярия бородавочная"
973;"каракатица тихоокеанская"
975;"саргассум"
976;"талассиофиллум решетчатый"
813;"тихокарпус косматый"
814;"ульва"
815;"филлоспадикс"
816;"филлофора"
818;"фурцеллярия равновершинная"
819;"хондрус"
834;"энтероморфа"
473;"корюшка малоротая морская"
49;"губки"
50;"асцидии"
51;"двукрылые"
134;"батилаги"
135;"вогмеры"
136;"малокостум-малокост"
137;"хаулиоды"
138;"пилорот"
52;"налимы"
720;"камбала лиманда (ершоватка северная)"
572;"бопс (полосатик)"
731;"камбала желтохвостая"
617;"зубатка пестрая"
216;"молодь горбуши"
217;"молодь кеты"
218;"молодь нерки"
219;"молодь кижуча"
220;"молодь чавычи"
250;"нерка (кокани) пресноводная жилая форма"
139;"сомик канальный"
306;"корюшки всего"
140;"веслонос"
141;"перловица"
142;"беззубка"
143;"дрейсена"
152;"пресноводные брюхоногие моллюски"
609;"зубатки"
61;"медузы"
600;"зубатки всего"
807;"кладоцеры"
808;"копеподы"
10000;"объекты аквакультуры (рыбоводства)"
10100;"рыбы"
10101;"осетровые виды рыб"
10102;"веслоносовые"
10103;"лососевые виды рыб"
10104;"сиговые виды рыб"
10105;"хариусовые"
10106;"карповые виды рыб"
10107;"окуневые"
10108;"сомовые"
10109;"серрановые"
10110;"щуковые"
10111;"угревые"
10112;"икталуровые"
10113;"клариевые"
10114;"сельдевые"
10115;"кефалевые"
10116;"мороновые"
10117;"латовые"
10118;"калкановые"
10119;"камбаловые"
10120;"цихловые"
10121;"миноговые"
10200;"беспозвоночные"
10201;"моллюски"
10202;"митилиды"
10203;"устрицы"
10204;"морские гребешки"
10205;"арки"
10206;"ракообразные"
10207;"десятиногие"
10208;"иглокожие"
10300;"макрофиты"
1501;"белуга (акв)"
1502;"калуга (акв)"
1503;"осетр русский (акв)"
1504;"осетр сибирский (акв)"
1505;"осетр амурский (акв)"
1506;"осетр сахалинский (акв)"
1507;"севрюга (акв)"
1508;"стерлядь (акв)"
1509;"породы осетровых (акв)"
1510;"гибриды осетровых (акв)"
1512;"веслонос (акв)"
1513;"одомашненные виды и породы веслонос.рыб (акв)"
1514;"кета (акв)"
1515;"горбуша (акв)"
1516;"нерка (акв)"
1517;"кижуч (акв)"
1518;"чавыча (акв)"
1519;"сима (акв)"
1520;"лосось атлантический (сёмга) (акв)"
1521;"лосось озёрный (акв)"
1522;"кумжа (форель) (акв)"
1523;"лосось каспийский (акв)"
1524;"лосось черноморский (акв)"
1525;"гольцы (акв)"
1526;"палия (акв)"
1527;"таймень (акв)"
1528;"ленок (акв)"
1529;"форель радужная (акв)"
1530;"породы форели радужной  (акв)"
1531;"кроссы форели радужной (акв)"
1532;"гибриды форели радужной (акв)"
1533;"белорыбица и нельма (акв)"
1535;"сиг (акв)"
1572;"судак обыкновенный (акв)"
1573;"сом обыкновенный (акв)"
1574;"сом Cолдатова (акв)"
1575;"окунь-ауха (акв)"
1576;"щука обыкновенная (акв)"
1577;"щука амурская (акв)"
1578;"угорь речной (акв)"
1579;"сомик американский (акв)"
1580;"сомик канальный (акв)"
1581;"сом африканский лабиринтовый (акв)"
1582;"сельдь охотская (акв)"
1583;"остронос (акв)"
1584;"пиленгас (акв)"
1585;"сингиль (акв)"
1586;"лобан (акв)"
1587;"окунь полосатый (акв)"
1588;"лаврак обыкновенный (акв)"
1589;"барамунди (акв)"
1590;"камбала калкан (акв)"
1591;"камбала-глосса (акв)"
1592;"тиляпия мозамбикская (акв)"
1593;"тиляпия нильская (акв)"
1594;"породы тиляпии нильской (акв)"
1595;"гибриды тиляпии нильской (акв)"
1596;"минога каспийская (акв)"
1597;"минога речная (акв)"
1598;"мидия Грея (акв)"
1599;"мидия средиземноморская (акв)"
1600;"мидия съедобная (акв)"
1601;"мидия тихоокеанская (акв)"
1602;"устрица гигантская (акв)"
1603;"устрица плоская (акв)"
1604;"гребешок приморский (акв)"
1605;"гребешок Свифта (акв)"
1606;"скафарка неравностворчатая (акв)"
1607;"краб камчатский (акв)"
1608;"креветка пресноводная (акв)"
1609;"рак американский (акв)"
1610;"рак речной узкопалый (акв)"
1611;"рак речной широкопалый (акв)"
1612;"морской ёж серый (акв)"
1613;"трепанг дальневосточный (акв)"
1614;"ламинария беломорская (акв)"
1615;"ламинария японская (акв)"
1616;"сахарина японская (акв)"
1536;"муксун (акв)"
1537;"чир (акв)"
1538;"тугун (акв)"
1539;"ряпушка (акв)"
1540;"омуль байкальский (акв)"
1541;"пелядь (акв)"
1542;"рипус (акв)"
1543;"гибриды сиговых видов рыб (акв)"
1544;"одомашненные виды и породы сиговых рыб (акв)"
1545;"хариус (акв)"
1546;"амур белый (акв)"
1547;"амур чёрный (акв)"
1548;"буффало большеротый (акв)"
1549;"буффало малоротый (акв)"
1550;"буффало чёрный (акв)"
1551;"вырезуб и кутум (акв)"
1553;"вобла (акв)"
1554;"желтощек (акв)"
1555;"карась обыкновенный (акв)"
1556;"карась серебряный (акв)"
1557;"лещ (акв)"
1558;"линь (акв)"
1559;"рыбец (акв)"
1560;"сазан, карп (акв)"
1562;"породы сазана,карпа (акв)"
1563;"кроссы сазана, карпа (акв)"
1564;"гибриды сазана, карпа (акв)"
1565;"тарань (акв)"
1566;"толстолобик белый (акв)"
1567;"толстолобик пёстрый (акв)"
1568;"толстолобики гибридные (акв)"
1569;"черный амурский лещ (акв)"
1570;"шемая (акв)"
1571;"одомашненные виды и породы карповых рыб (акв)"
734;"камбала длинная (красная) атлантическая"
1511;"одомашненные виды и породы осетровых рыб(акв)"
890;"эвфаузииды (криль)"
919;"артемии (на стадии цист)"
903;"прочие пресноводные рыбы"
278;"гольцы"
266;"ерш пресноводный"
529;"лещ морской японский"
409;"путассу (северная)"
168;"атлантическая финта"
765;"байкальская нерпа"
974;"гренландский тюлень"
918;"гринда обыкновенная"
865;"креветка пресноводная дальневосточная"
81;"устрицы"
513;"морепродукты прочие"
707;"крупный частик прочий"
661;"марлины, парусники"
186;"килька каспийская"
460;"корюшка малоротая японская (пресн.жил.форма)"
817;"мидии"
350;"сельдь черноморско-азовская морская"
414;"хек (мерлуза)"
851;"крабы прочие"
153;"анчоусы светящиеся"
154;"бородатки"
155;"карась морской дальневосточный"
159;"рогатки"
160;"рыбы белокровные"
161;"рыба-паркетник"
162;"трематомы"
163;"троегуб"
164;"дальневосточные пресн. двустворчатые моллюски"
165;"гаммариды"
170;"сахарина"
1002;"пелагические виды рыб"
443;"лещи морские серебристые"
172;"скат колючий, лисица морская"
174;"скаты песчаные"
494;"керчаки"
854;"краб красный глубоководный"
