"id_region";"region"
7010;"Бирма"
7009;"Бенин"
7008;"Бельгия"
7007;"Барбадос"
7006;"Бангладеш"
7004;"Аргентина"
7005;"БМ"
7003;"Ангола (НРА)"
7002;"Алжир (Эль-Джезаир)"
7001;"Австралия"
3999;"порт РФ"
3327;"Рачжин (Наджин)КНДР/"
3326;"Хабаровск/ДВ/"
3325;"Владив.торговый порт/ДВ/"
3322;"Мысовой/ДВ/"
3321;"П-Камч.торговый порт/ДВ/"
3320;"Северо-Эвенск/ДВ/"
3319;"Северодвинск/СБ/"
3318;"Сидими/ДВ/"
3317;"Пластун/ДВ/"
3316;"Эгвекинот/ДВ/"
3315;"Бухта Лаврова/ДВ/"
3314;"Малая Кема/ДВ/"
3313;"Уэлен/ДВ/"
3312;"Рыбак/ДВ/"
3311;"Попов о./ДВ/"
3310;"Находк.торговый порт/ДВ/"
3309;"Ука/ДВ/"
3308;"Снежногорск/СБ/"
3307;"Ура-Губа/СБ/"
3306;"Ломоносов/БМ/"
3305;"Вистино/БМ/"
3304;"Каспийск/КБ/"
3303;"Амдерма/СБ/"
3302;"Кулонга/БМ/"
3301;"Бердянск/Украина/"
3300;"Ясенск/Украина/"
3299;"Ялта/ЧМ/"
3298;"Черноморское/ЧМ/"
3297;"Херсон/Украина/"
3296;"Феодосия/ЧМ/"
3295;"Утришек/ЧМ/"
3294;"Туапсе/ЧМ/"
3293;"Темрюк/ЧМ/"
3292;"Тамань/ЧМ/"
3291;"Таганрог/ЧМ/"
3290;"Сухуми/Грузия/"
3289;"Судак/ЧМ/"
3288;"Сочи/ЧМ/"
3287;"Скадовск/Украина/"
3286;"Сипягино/ЧМ/"
3285;"Севастополь/ЧМ/"
3284;"Ростов-на-Дону/ЧМ/"
3283;"Приморско-Ахтарск/ЧМ/"
3282;"Поти/Грузия/"
3281;"Очаков/Украина/"
3280;"Одесса/Украина/"
3279;"Новороссийск/ЧМ/"
3278;"Николаев/Украина/"
3277;"Мариуполь/ЧМ/"
3276;"Ливадия/ЧМ/"
3275;"Керчь/ЧМ/"
3274;"Ильичевск/Украина/"
3273;"Измаил/Украина/"
3272;"Ейск/ЧМ/"
3271;"Евпатория/ЧМ/"
3270;"Геническ/Украина/"
3269;"Геленджик/ЧМ/"
3268;"Вилково/Украина/"
3267;"Батуми/Грузия/"
3266;"Ачуево/ЧМ/"
3265;"Аршинцево/ЧМ/"
3264;"Анапа/ЧМ/"
3263;"Алупка/ЧМ/"
3262;"Азов/ЧМ/"
3261;"Адлер/ЧМ/"
3260;"Шпицберген о./СБ/"
3259;"Харловка/СБ/"
3258;"Умба/СБ/"
3257;"Тюва губа/СБ/"
3256;"Териберка/СБ/"
3255;"Североморск/СБ/"
3254;"Салехард/СБ/"
3253;"Поной/СБ/"
3252;"Полярный/СБ/"
3251;"Печенга/СБ/"
3250;"Петрозаводск/СБ/"
3249;"Онега/СБ/"
3248;"Нарьян-Мар/СБ/"
3247;"Мурманск/СБ/"
3245;"Мезень/СБ/"
3244;"Медвежий о./СБ/"
3243;"Лумбовка/СБ/"
3242;"Колгуев о./СБ/"
3241;"Ковда/СБ/"
3240;"Кемь/СБ/"
3239;"Канин нос м./СБ/"
3238;"Кандалакша/СБ/"
3237;"Иоканка/СБ/"
3236;"Игарка/СБ/"
3235;"Зап. Кильдин/СБ/"
3234;"Дудинка/СБ/"
3233;"Диксон/СБ/"
3232;"Дальние Зеленцы/СБ/"
3231;"Владимир/СБ/"
3230;"Вайгач о./СБ/"
3229;"Бугрино/СБ/"
3228;"Беломорск/СБ/"
3227;"Архангельск/СБ/"
3226;"Форт-Шевченко/Казахстан/"
3225;"Пирсагат/Азербайджан/"
3224;"Махачкала/КБ/"
3223;"Ленкорань/Азербайджан/"
3222;"Красноводск/Туркмения/"
3221;"Дербент/КБ/"
3220;"Гурьев/Казахстан/"
3219;"Гоусан м./Азербайджан/"
3218;"Бекдаш/Туркмения/"
3217;"Баутино/Казахстан/"
3216;"Баку/Азербайджан/"
3215;"Астрахань/КБ/"
3214;"Актау/Казахстан/"
3213;"Яблочный/ДВ/"
3212;"Южно-Сахалинск/ДВ/"
3211;"Южно-Морской/ДВ/"
3210;"Южно-Курильск/ДВ/"
3209;"Эвенск/ДВ/"
3208;"Шмидта о./ДВ/"
3207;"Шикотан о./ДВ/"
3206;"Sinpo (Шестаков) /КНДР/"
3205;"Шахтерск/ДВ/"
3204;"Чумикан/ДВ/"
3203;"Чехов/ДВ/"
3202;"Центральный/ДВ/"
3201;"Хоэ/ДВ/"
3200;"Холмск/ДВ/"
3199;"Хатырка м./ДВ/"
3198;"Хатанга/ДВ/"
3197;"Хасан/ДВ/"
3196;"Хайрюзово/ДВ/"
3195;"Хайлюля/ДВ/"
3194;"Устьевое/ДВ/"
3193;"Усть-Хайрюзово/ДВ/"
3192;"Усть-Камчатск/ДВ/"
3191;"Успения/ДВ/"
3190;"Ульбея/ДВ/"
3189;"Углегорск/ДВ/"
3188;"Тятино/ДВ/"
3187;"Тыр/ДВ/"
3186;"Тымлат/ДВ/"
3185;"Тихая/ДВ/(камч.)"
3184;"Тиличики/ДВ/"
3183;"Тикси/ДВ/"
3182;"Терней/ДВ/"
3181;"Тельновск/ДВ/"
3180;"Тауйск/ДВ/"
3179;"Сусанино/ДВ/"
3178;"Стародубское/ДВ/"
3177;"Спафарьева о./ДВ/"
3176;"Советская/ДВ/"
3175;"Советская Гавань/ДВ/"
3174;"Славянка/ДВ/"
3173;"Славная/ДВ/"
3172;"Сероглазка/ДВ/"
3171;"Северо-Курильск/ДВ/"
3170;"Светлая/ДВ/"
3169;"Рыбновск/ДВ/"
3168;"Русская/ДВ/(камч.)"
3167;"Русаково/ДВ/"
3166;"Рудная пристань/ДВ/"
3165;"Рейдово/ДВ/"
3164;"Пымта/ДВ/"
3163;"Путятина о./ДВ/"
3162;"Провидения бух./ДВ/"
3161;"Преображение/ДВ/"
3160;"Правда/ДВ/"
3159;"Посьет/ДВ/"
3158;"Поронайск/ДВ/"
3157;"Подьяпольск/ДВ/"
3156;"Пионеры/ДВ/"
3155;"Петропавловск-Камч./ДВ/"
3154;"Пенжина у.р./ДВ/"
3153;"Певек/ДВ/"
3152;"Пахача/ДВ/"
3151;"Палана/ДВ/"
3150;"Охотск/ДВ/"
3149;"Островский/ДВ/"
3148;"Оссора/ДВ/"
3147;"Опала/ДВ/"
3146;"Олюторка/ДВ/"
3145;"Ольский (Завьялова о.)/ДВ/"
3144;"Ольга/ДВ/"
3143;"Ола/ДВ/"
3142;"Октябрьский/ДВ/"
3141;"Озерновский/ДВ/"
3140;"Озерная/ДВ/"
3139;"Ноглики/ДВ/"
3138;"Никольское/ДВ/"
3137;"Николаевск-на-Амуре/ДВ/"
3136;"Нижнее Пронге/ДВ/"
3135;"Нерпа/ДВ/"
3134;"Некрасовка/ДВ/"
3133;"Неводское/ДВ/"
3132;"Невельск/ДВ/"
3131;"Находка/ДВ/"
3130;"Наталии бух./ДВ/"
3129;"Надибаидзе/ДВ/"
3128;"Нагаево/ДВ/"
3127;"Мысовский (портпункт)/ДВ/"
3126;"Мыс Шмидта/ДВ/"
3125;"Москальво/ДВ/"
3124;"Моряк-рыболов/ДВ/"
3123;"Моржовая бух./ДВ/"
3122;"Ливадия/ДВ/"
3121;"Мгачи/ДВ/"
3119;"Макаров/ДВ/"
3118;"Маго/ДВ/"
3117;"Магадан/ДВ/"
3116;"Лорино/ДВ/"
3115;"Лифляндия/ДВ/"
3114;"Лаврентия/ДВ/"
3113;"Курильск/ДВ/"
3112;"Крутогорово/ДВ/"
3111;"Кроноки/ДВ/"
3110;"Красногорск/ДВ/"
3109;"Краковка/ДВ/"
3108;"Крабозаводск (порт)/ДВ/"
3107;"Кострома/ДВ/"
3106;"Косточко/ДВ/"
3105;"Корф/ДВ/"
3104;"Корсаков/ДВ/"
3103;"Консервный/ДВ/"
3102;"Командорский/ДВ/"
3101;"Козьмино/ДВ/"
3100;"Князево/ДВ/"
3099;"Китовый/ДВ/"
3097;"Карага/ДВ/"
3096;"Каменский нос/ДВ/"
3095;"Ича/ДВ/"
3094;"Исаенко/ДВ/"
3093;"Иня/ДВ/"
3092;"Инокентьевский/ДВ/"
3091;"Ильпинский м./ДВ/"
3090;"Ивашка/ДВ/"
3089;"Зеленый м./ДВ/"
3088;"Звездная/ДВ/"
3087;"Хасанский МКП (Зарубино)/ДВ/"
3086;"Жупаново/ДВ/"
3085;"Елабуга/ДВ/"
3084;"Душная/ДВ/"
3083;"Дудино/ДВ/"
3082;"Диомид/ДВ/"
3081;"Джигит/ДВ/"
3080;"Девятый вал о./ДВ/"
3079;"Де-Кастри/ДВ/"
3078;"Датта/ДВ/"
3077;"Головнино (Кунашир о.)/ДВ/"
3076;"Глубокая бух./ДВ/"
3075;"Гайдамак м./ДВ/"
3074;"Вывенка/ДВ/"
3073;"Воямполка у.р./ДВ/"
3072;"Вострецово/ДВ/"
3071;"Восточный порт/ДВ/"
3070;"Владимир/ДВ/"
3069;"Владивосток/ДВ/"
3068;"Великая Кема/ДВ/"
3067;"Ванино/ДВ/"
3066;"Валентин/ДВ/"
3065;"Бухта Касатка (о.Итуруп)/ДВ/"
3064;"Буревестник/ДВ/"
3063;"Бошняково/ДВ/"
3062;"Большого камня бух./ДВ/"
3061;"Большерецк/ДВ/"
3059;"Безымянная/ДВ/"
3058;"Безверхово/ДВ/"
3057;"Байково/ДВ/"
3056;"Бабья бух./ДВ/(камч.)"
3055;"Аян залив/ДВ/"
3054;"Атласово/ДВ/"
3053;"Армань/ДВ/"
3052;"Апука/ДВ/"
3051;"Анна/ДВ/"
3050;"Анива/ДВ/"
3049;"Анапка/ДВ/"
3048;"Анадырь у.р./ДВ/"
3047;"Амгу/ДВ/"
3046;"Александровск (Сах.)/ДВ/"
3045;"Авачинская губа/ДВ/"
3044;"Энгуре/Латвия/"
3043;"Швентой/Литва/"
3042;"Хаапсалу/Эстония/"
3041;"Усть-Нарва/Эстония/"
3040;"Усть-Луга/БМ/"
3039;"Таллинн/Эстония/"
3038;"Сурсадам/Эстония/"
3037;"Советск/БМ/"
3036;"Скулте/Латвия/"
3035;"Светлый/БМ/"
3034;"Салацгрива/Латвия/"
3033;"Рыбинск/БМ/"
3032;"Рухну (Рухну о.)/Эстония/"
3031;"Роя/Латвия/"
3030;"Рохукюла/Эстония/"
3029;"Рига/Латвия/"
3028;"Пярну/Эстония/"
3027;"Приморск (Калин. град. обл) /БМ/"
3026;"Полесск/БМ/"
3025;"Пионерск/БМ/"
3024;"Павилоста/Латвия/"
3023;"Насва/БМ/"
3022;"Мынту (Саарема о)/Эстония/"
3021;"Мийдуранд (рейд Таллинна)/Эстония/"
3020;"Мерсрагс/Латвия/"
3019;"Мамоново/БМ/"
3018;"Локса/Эстония/"
3017;"Лиепая/Латвия/"
3016;"Лиелупе/Латвия/"
3015;"Лехтма/Эстония/"
3014;"Санкт-Петербург/БМ/"
3013;"Куйвасту/Эстония/"
3012;"Кронштадт/БМ/"
3011;"Копли/Эстония/"
3010;"Колка/Латвия/"
3009;"Клайпеда/Литва/"
3008;"Кихелконне (Саарема о.)/Эстония/"
3007;"Кингисепп (Саарема о.)/Эстония/"
3006;"Калининград/БМ/"
3005;"Выборг/БМ/"
3004;"Виртсу/Эстония/"
3003;"Вентспилс/Латвия/"
3002;"Веере/Эстония/"
3001;"Балтийск/БМ/"
2999;"инпорт"
2781;"Зап.Сахал. №1 (СЗТО)"
2772;"Приморье. №2 (СЗТО)"
2771;"Приморье. № 1 (СЗТО)"
2753;"Вост.Сахал. (А) (СЗТО)"
2752;"Вост.Сахал. (Ю) (СЗТО)"
2751;"Вост.Сахал. (С) (СЗТО)"
2744;"Зап.Камч. №2 (СЗТО)"
2743;"Зап.Камч. №1 (СЗТО)"
2742;"Зап.Камч. (А) (СЗТО)"
2741;"Зап.Камч. (В) (СЗТО)"
2731;"Сев.Охотомор. №1 (СЗТО)"
2722;"Камчатско-Курильская №2 (СЗТО)"
2721;"Камчатско-Курильская №1 (СЗТО)"
4007;"Хомада/Япония в.ч.1/"
4008;"Тогиак/США з.ч./"
4009;"Нанджинг/Китай (КНР)/"
4010;"Хайчжоу/Китай (КНР)/"
4011;"Дзяньджин/Китай (КНР)/"
4012;"Райсут"
4013;"Анталья"
4014;"Акита-Фунагава"
4015;"Рейдово/ДВ (о.Итуруп)/"
4016;"Цукуми"
2035;"Бэйхай/Китай (КНР)/"
2034;"Олесунн/Норвегия ю.ч./"
2033;"Петерсбург (Аляска)/США з.ч./"
2032;"Тонхе/Южная Корея/"
2031;"Санбон/КНДР/"
2030;"Адак (Алеуты)/США з.ч."
2029;"Тогхо/Южная Корея/"
2028;"Понапе /Микронезия/"
2027;"Мунчхон /КНДР/"
2026;"Донхе (э) /Южная Корея"
2025;"Ашдод"
2024;"Грейвсенд/Великобритания в.ч./"
2023;"Ньюпорт/США в.ч.2/"
2022;"Беркли-Саунд (Фолкл.о-ва)/Бр.вл.в Ю.Атлан"
2021;"Финнснес/Норвегия с.ч./"
2020;"Снефиорд/Норвегия с.ч./"
2019;"Браттвог/Норвегия с.ч./"
2018;"Каофунг/Тайвань/"
2017;"Мукхохан/Южная Корея/"
2016;"Эскифьордур/Исландия/"
2015;"Бугейнес/Норвегия с.ч./"
2014;"Сторебе/Норвегия ю.ч./"
2013;"Эйдет/Норвегия с.ч./"
2012;"Ки-Уэст/США в.ч.1/"
2011;"Науру/о.Науру/"
2010;"Шуик (Каролин.о-ва)/Тихоок.вл.США/"
2009;"Торскен/Норвегия с.ч./"
2008;"Саморой/Норвегия с.ч./"
2007;"Везермюнде/ФРГ/"
2006;"Маджуро (Маршал.о-ва)/Тихоок.вл.США/"
2005;"Порт-Альма/Австралия/"
2004;"Таунсвилл/Австралия/"
2003;"Косичанг/Таиланд/"
2002;"Масей/Норвегия с.ч./"
2001;"Рауфархофн/Исландия/"
2000;"Хусавик/Исландия/"
1999;"Нантонг/Китай (КНР)/"
1998;"Гамвик/Норвегия с.ч./"
1997;"Лекнес/Норвегия с.ч./"
1996;"Бей-Робертс/Канада в.ч.1/"
1995;"Исигаки/Япония в.ч.1/"
1994;"Нанкин/Китай (КНР)/"
1993;"Такома/США з.ч./"
1992;"Вестманхавн (Фар.о-ва)/Дания/"
1991;"Кендари/Индонезия/"
1990;"Пенсакола/США в.ч.1/"
1989;"Норфолк/США в.ч.1/"
1988;"Травемюнде/ФРГ/"
1987;"Нанаймо/Канада з.ч./"
1986;"Имбитуба/Бразилия/"
1985;"Камейвер/Норвегия с.ч./"
1984;"Мале/Норвегия ю.ч./"
1983;"Саутенд-он-Си/Великобритания в.ч./"
1982;"Харлинген/Нидерланды/"
1981;"Сеньяхопен/Норвегия с.ч/"
1980;"Марианхамина (Мариехамн)"
1979;"Оксфьорд/Норвегия с.ч./"
1978;"Чатем/Великобритания в.ч./"
1977;"Ситра/Бахрейн/"
1976;"Бугенесет/Норвегия ю.ч./"
1975;"Тоурсхебн/Исландия/"
1974;"Анденес/Норвегия с.ч./"
1973;"Джексонвилл/США в.ч.1/"
1972;"Доха"
2612;"З.Беринг.зап.ч (СЗТО)"
1970;"Скрабстер/Великобритания в.ч./"
1969;"Исикари-Шинга/Япония з.ч./"
1968;"Дженерал Сантос/Филиппины/"
1967;"Бьерефьорд/Норвегия ю.ч./"
1966;"Гравеншон/Франция/"
1965;"Кунгсхамн/Швеция ю.ч./"
1964;"Болла/Норвегия с.ч./"
1963;"Квалсунд/Норвегия с.ч./"
1962;"Мюре/Норвегия с.ч./"
1961;"Кристоффервален/Норвегия с.ч./"
1960;"Хельнесунн/Норвегия с.ч./"
1959;"Кристиансанн/Норвегия ю.ч./"
1958;"Есвер/Норвегия с.ч./"
1957;"Трук/Тихоок.вл.США/"
1956;"Скроба/Норвегия с.ч./"
1955;"Сюккюльвен/Норвегия ю.ч./"
1954;"Понсе (П-то Рико о.)/США в.ч.1/"
1953;"Нурвоген/Норвегия ю.ч./"
1952;"Мидвог (Фар.о-ва)/Дания/"
1951;"Мехами/Норвегия с.ч./"
1950;"Лаукслетта/Норвегия с.ч./"
1949;"Гуам/Тихоок.вл.США/"
1948;"Ванвог/Норвегия с.ч./"
1947;"Викан/Норвегия ю.ч./"
1946;"Чжоушань/Китай (КНР)/"
1945;"Ла-Гулет/Тунис/"
1944;"Сан-Хосе/Коста-Рика/"
1943;"Сика/Индия/"
1942;"Шит-Харбор/Канада в.ч.1/"
1941;"Лонг-Понд/Канада в.ч.1/"
1940;"Ньюхейвен/Великобритания в.ч./"
1939;"Вановален/Норвегия с.ч./"
1938;"Батерст/Канада в.ч.1/"
1937;"Дикили/Турция/"
1936;"Нурлинанген/Норвегия с.ч./"
1935;"Чжаньцзян/Китай (КНР)/"
1934;"Фоли/Великобритания в.ч./"
1933;"Пор-Жером/Франция/"
1932;"Котор/Югославия/"
1931;"Эверетт/США з.ч./"
1930;"Илоило/Филиппины/"
1929;"Вопнафиордур/Исландия/"
1928;"Шиппеган/Канада в.ч.1/"
1927;"Хасвик/Норвегия с.ч./"
1926;"Сен-Дени (Реюньон о.)/Фр.вл.в Инд.океане/"
1925;"Сан-Антонио/Аргентина/"
1924;"Понта-Делгада (Азоры)/Португалия/"
1923;"Палембанг/Индонезия/"
1922;"Мельбу/Норвегия с.ч./"
1921;"Молей/Норвегия ю.ч./"
1920;"Халид (Шарджа)/ОАЭ/"
1919;"Клаксвик/Дания/"
1918;"Дигби/Канада в.ч.1/"
1917;"Вадсе/Норвегия с.ч./"
1916;"Бхавнагар"
1915;"Берлевог/Норвегия с.ч./"
1914;"Ардженшия/Канада в.ч.1/"
1913;"Тарава (Гилберта о-ва)/Бр.вл.в Океании/"
1912;"Акахутла/Сальвадор/"
1911;"Тампа/США в.ч.1/"
1910;"Пуэбла-дель-Караминьяль/Испания/"
1909;"Кан/Франция/"
1908;"Арату/Бразилия/"
1907;"Браунсвилл/США в.ч.1/"
1906;"Белаван/Индонезия/"
1905;"Морхед-Сити/США з.ч./"
1904;"Уэймут/Великобритания в.ч./"
1903;"Колобжег/Польша/"
1902;"Лединген/Норвегия с.ч./"
1901;"Сан-Франсиску-Ду-Сул/Бразилия/"
1900;"Порт-о-Пренс/Гаити/"
1899;"Порт-о-Баск/Канада в.ч.1/"
1898;"Масейо/Бразилия/"
1897;"Кабеделу/Бразилия/"
1896;"Измит/Турция/"
1895;"Лас-Пьедрас/Венесуэла/"
1894;"Маракайбо/Венесуэла/"
1893;"Ла-Гуайра/Венесуэла/"
1892;"Людериц/Намибия/"
1891;"Лимон/Коста-Рика/"
1890;"Сан-Хуан (П-то Рико о.)/США в.ч.1/"
1889;"Картахена/Колумбия/"
1888;"Барранкилья/Колумбия/"
1887;"Крус-Гранде/Чили/"
1886;"Корраль/Чили/"
1885;"Вордингборг/Дания/"
1884;"Аугуста/Италия/"
1883;"Лхоксемаве/Индонезия/"
1882;"Галфпорт/США в.ч.1/"
1881;"Хьстон/США в.ч.1/"
1880;"Эрмуполис/Греция/"
1879;"Монгла/Бангладеш/"
1878;"Мостаганем/Алжир (Эль-Джезаир)/"
1877;"Новый Орлеан/США в.ч.1/"
1876;"Немуро/Япония в.ч.1/"
1875;"Момбецу/Япония в.ч.2/"
1874;"Абасири/Япония в.ч.1/"
1873;"Ханасаки/Япония в.ч.1/"
1872;"Аланг/Индия/"
1871;"Малгрейв/Канада в.ч.1/"
1870;"Анкуд/Чили/"
1869;"Рокленд/США в.ч.2/"
1868;"Синт Николас (Аруба о.)/Нид.Вест-Индия/"
1867;"Окха"
1866;"Кандла/Индия/"
1865;"Даммам/Саудовская Аравия/"
1864;"Уджунгпанданг/Индонезия/"
1863;"Симминато/Япония в.ч.1/"
1862;"Сиаин/Филиппины/"
1861;"Тулаги (Соломоновы о-ва)/Бр.вл.в Океании/"
1860;"Беноа/Индонезия/"
1859;"Пунта Аренас/Чили/"
1858;"Хониара (Соломоновы о-ва)/Бр.вл.в Океании"
1857;"Порт-Морсби/Папуа-Новая Гвинея/"
1856;"Пхохан/Южная Корея/"
1855;"Чхунму/Южная Корея/"
1854;"Тоехаси/Япония з.ч./"
1853;"Цуруга/Япония з.ч./"
1852;"Курасики/Япония в.ч.1/"
1851;"Сома/Япония в.ч.2/"
1850;"Инике/Чили/"
1849;"Токопилья/Чили/"
1848;"Сантьяго/Чили/"
1847;"Толедо/Филиппины/"
1846;"Замбоанга/Филиппины/"
1845;"Таклобан/Филиппины/"
1844;"Давао/Филиппины/"
1843;"Районг/Таиланд/"
1842;"Грин-Бей/США в.ч.2/"
1841;"Сьюард/США з.ч./"
1840;"Бомонт/США в.ч.1/"
1839;"Паскагула/США в.ч.1/"
1838;"Санди-Пойнт/США в.ч.1/"
1837;"Кингстон/США в.ч.1/"
1836;"Элизабет/США в.ч.1/"
1835;"Ном/США з.ч./"
1834;"Джоржтаун/Сент-Винсент и Гренадины/"
1833;"Сулина/Румыния/"
1832;"Тулча/Румыния/"
1831;"Турну Северин/Румыния/"
1830;"Хобарт/Австралия/"
1829;"Пунта Дельгада/Чили/"
1828;"Лориньян/Португалия/"
1827;"Эль-Фуджайра/ОАЭ/"
1826;"Намсус/Норвегия ю.ч./"
1825;"Уонгануи/Новая Зеландия/"
1824;"Крайстчерч/Новая Зеландия/"
1823;"Делфзейл/Нидерланды/"
1822;"Дордрехт/Нидерланды/"
1821;"Мансанильо/Мексика/"
1820;"Гуаймас/Мексика/"
1819;"Мале/Мальдивы/"
1818;"Виктория/Малайзия/"
1817;"Никеро/Куба/"
1816;"Мансанильо/Куба/"
1815;"Сонним/КНДР/"
1814;"Хаймынь/Китай (КНР)/"
1813;"Нинбо/Китай (КНР)/"
1812;"Вэньчжоу/Китай (КНР)/"
1811;"Даньдун/Китай (КНР)/"
1810;"Ханчжоу/Китай (КНР)/"
1809;"Хайкоу/Китай (КНР)/"
1808;"Стьюарт/Канада з.ч./"
1807;"Трапани/Италия/"
1806;"Санта-Эухения/Испания/"
1805;"Банджармасин/Индонезия/"
1804;"Панджанг/Индонезия/"
1803;"Какинада/Индия/"
1802;"Дахла/Западная Сахара/"
1801;"Калана/Эстония/"
1800;"Варде/Дания/"
1799;"Превеза/Греция/"
1798;"Лоустофт/Великобритания в.ч.1/"
1797;"Лондондерри/Великобритания з.ч./"
1796;"Манама/Бахрейн/"
1795;"Стивенвилл/Канада в.ч.1/"
1794;"Калета-Оливия/Аргентина/"
1793;"Пуэрто-Десеадо/Аргентина/"
1792;"Кейк (Аляска)/США з.ч./"
1791;"Виктория/Канада з.ч./"
1790;"Ратмаллан/Ирландия/"
1789;"Фукуока/Япония з.ч./"
1788;"Тояма/Япония з.ч./"
1787;"Симоносеки/Япония з.ч./"
1786;"Сасебо/Япония з.ч./"
1785;"Саката/Япония з.ч./"
1784;"Сакаиминато/Япония з.ч./"
1783;"Румои/Япония з.ч./"
1782;"Отару/Япония з.ч./"
1781;"Омута/Япония з.ч./"
1780;"Ога/Япония з.ч./"
1779;"Ниигата/Япония з.ч./"
1778;"Нанао/Япония з.ч./"
1777;"Нагасаки/Япония з.ч./"
1776;"Модзи/Япония з.ч./"
1775;"Майдзуру/Япония з.ч./"
1774;"Кокура/Япония з.ч./"
1773;"Кита-Кюсю/Япония з.ч./"
1772;"Карацу/Япония з.ч./"
1771;"Вакканай/Япония з.ч./"
1770;"Вакамацу/Япония з.ч./"
1769;"Акита/Япония з.ч./"
1768;"Сендай/Япония в.ч.2/"
1767;"Сакаи/Япония в.ч.2/"
1766;"Хитати/Япония в.ч.1/"
1765;"Хиросима/Япония в.ч.1/"
1764;"Химедзи/Япония в.ч.1/"
1763;"Хатинохе/Япония в.ч.1/"
1762;"Хакодате/Япония в.ч.1/"
1761;"Хаката/Япония в.ч.1/"
1760;"Фунабаси/Япония в.ч.1/"
1759;"Фукуяма/Япония в.ч.1/"
2613;"З.Беринг.№1 (СЗТО)"
1757;"Унадзима/Япония в.ч.1/"
1756;"Убе/Япония в.ч.1/"
1755;"Томакомай/Япония в.ч.1/"
1754;"Токио/Япония в.ч.1/"
1753;"Тиба/Япония в.ч.1/"
1752;"Такамацу/Япония в.ч.1/"
1751;"Тагонаура/Япония в.ч.1/"
1750;"Сиогама/Япония в.ч.1/"
1749;"Симидзу/Япония в.ч.1/"
1748;"Сикоку/Япония в.ч.1/"
